uf_sigla;municipio_cod;municipio_nome;setor_nome;ano;num_pessoas_empregadas
PR;411570.0;Matinhos;Indústria;2022;206.0
PR;411573.0;Mato Rico;Indústria;2022;32.0
PR;411575.0;Mauá da Serra;Indústria;2022;697.0
PR;411580.0;Medianeira;Indústria;2022;8.456
PR;411585.0;Mercedes;Indústria;2022;241.0
PR;411590.0;Mirador;Indústria;2022;0.0
PR;411600.0;Miraselva;Indústria;2022;3.0
PR;411605.0;Missal;Indústria;2022;277.0
PR;411610.0;Moreira Sales;Indústria;2022;200.0
PR;411620.0;Morretes;Indústria;2022;278.0
PR;411630.0;Munhoz de Melo;Indústria;2022;131.0
PR;411640.0;Nossa Senhora das Graças;Indústria;2022;5.0
PR;411650.0;Nova Aliança do Ivaí;Indústria;2022;31.0
PR;411660.0;Nova América da Colina;Indústria;2022;14.0
PR;411670.0;Nova Aurora;Indústria;2022;1.532
PR;411680.0;Nova Cantu;Indústria;2022;23.0
PR;411690.0;Nova Esperança;Indústria;2022;1.524
PR;411695.0;Nova Esperança do Sudoeste;Indústria;2022;327.0
PR;411700.0;Nova Fátima;Indústria;2022;133.0
PR;411705.0;Nova Laranjeiras;Indústria;2022;23.0
PR;411710.0;Nova Londrina;Indústria;2022;1.757
PR;411720.0;Nova Olímpia;Indústria;2022;328.0
PR;411721.0;Nova Santa Bárbara;Indústria;2022;54.0
PR;411722.0;Nova Santa Rosa;Indústria;2022;569.0
PR;411725.0;Nova Prata do Iguaçu;Indústria;2022;382.0
PR;411727.0;Nova Tebas;Indústria;2022;1.0
PR;411729.0;Novo Itacolomi;Indústria;2022;275.0
PR;411730.0;Ortigueira;Indústria;2022;3.529
PR;411740.0;Ourizona;Indústria;2022;54.0
PR;411745.0;Ouro Verde do Oeste;Indústria;2022;144.0
PR;411750.0;Paiçandu;Indústria;2022;2.069
PR;411760.0;Palmas;Indústria;2022;3.16
PR;411770.0;Palmeira;Indústria;2022;3.406
PR;411780.0;Palmital;Indústria;2022;188.0
PR;411790.0;Palotina;Indústria;2022;9.52
PR;411800.0;Paraíso do Norte;Indústria;2022;1.842
PR;411810.0;Paranacity;Indústria;2022;1.436
PR;411820.0;Paranaguá;Indústria;2022;4.502
PR;411830.0;Paranapoema;Indústria;2022;136.0
PR;411840.0;Paranavaí;Indústria;2022;6.234
PR;411845.0;Pato Bragado;Indústria;2022;570.0
PR;411850.0;Pato Branco;Indústria;2022;7.457
PR;411860.0;Paula Freitas;Indústria;2022;210.0
PR;411870.0;Paulo Frontin;Indústria;2022;120.0
PR;411880.0;Peabiru;Indústria;2022;463.0
PR;411885.0;Perobal;Indústria;2022;298.0
PR;411890.0;Pérola;Indústria;2022;854.0
PR;411900.0;Pérola d'Oeste;Indústria;2022;50.0
PR;411910.0;Piên;Indústria;2022;1.599
PR;411915.0;Pinhais;Indústria;2022;12.676
PR;411920.0;Pinhalão;Indústria;2022;171.0
PR;411925.0;Pinhal de São Bento;Indústria;2022;175.0
PR;411930.0;Pinhão;Indústria;2022;187.0
PR;411940.0;Piraí do Sul;Indústria;2022;1.408
PR;411950.0;Piraquara;Indústria;2022;1.402
PR;411960.0;Pitanga;Indústria;2022;1.239
PR;411965.0;Pitangueiras;Indústria;2022;46.0
PR;411970.0;Planaltina do Paraná;Indústria;2022;213.0
PR;411980.0;Planalto;Indústria;2022;557.0
PR;411990.0;Ponta Grossa;Indústria;2022;18.94
PR;411995.0;Pontal do Paraná;Indústria;2022;256.0
PR;412000.0;Porecatu;Indústria;2022;612.0
PR;412010.0;Porto Amazonas;Indústria;2022;561.0
PR;412015.0;Porto Barreiro;Indústria;2022;4.0
PR;412020.0;Porto Rico;Indústria;2022;41.0
